City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
163,faya,18.3851,42.4509,64.51,66,21,6.4,SA,SA
164,sao filipe,14.8961,-24.4956,74.07,64,72,10.22,CV,CV
165,victoria,22.2855,114.1577,65.25,76,55,10.0,HK,HK
166,mustasaari,63.1142,21.6822,28.89,100,100,3.44,FI,FI
167,trat,12.5,102.5,74.8,91,100,5.44,TH,TH
168,piney green,34.716,-77.3202,55.33,57,20,8.05,US,US
169,tingi,-11.3,35.0333,70.05,73,100,5.39,TZ,TZ
170,saint-paul,-21.0096,55.2707,78.91,76,73,3.78,RE,RE
171,tarakan,3.3,117.6333,80.08,80,24,7.18,ID,ID
172,aklavik,68.2191,-135.0107,6.8,85,100,3.44,CA,CA
173,ciudad bolivar,8.1222,-63.5497,85.03,55,95,8.23,VE,VE
174,cap malheureux,-19.9842,57.6142,76.46,69,70,1.01,MU,MU
175,northam,51.0333,-4.2167,44.26,82,61,10.98,GB,GB
176,newport,51.5877,-2.9984,43.12,71,52,11.34,GB,GB
177,bloomfield,40.8068,-74.1854,40.86,58,0,3.44,US,US
178,cherskiy,68.75,161.3,-24.86,100,67,5.32,RU,RU
179,sorland,67.667,12.6934,39.06,69,100,11.88,NO,NO
180,paradise valley,33.5312,-111.9427,57.18,55,0,3.44,US,US
181,kruisfontein,-34.0033,24.7314,61.88,56,80,29.97,ZA,ZA
182,birao,10.2849,22.7882,95.45,14,28,9.62,CF,CF
183,torbay,47.6666,-52.7314,38.26,74,20,18.41,CA,CA
184,isangel,-19.55,169.2667,80.76,87,100,12.15,VU,VU
185,airai,-8.9266,125.4092,60.71,90,29,1.16,TL,TL
186,hilo,19.7297,-155.09,78.28,93,0,5.75,US,US
187,kavaratti,10.5669,72.642,82.27,71,34,5.48,IN,IN
188,ushtobe,45.2514,77.9838,11.55,87,32,4.25,KZ,KZ
189,iqaluit,63.7506,-68.5145,19.13,79,100,3.44,CA,CA
190,ballina,-28.8667,153.5667,61.02,97,58,16.04,AU,AU
191,flic en flac,-20.2742,57.3631,77.56,79,93,5.21,MU,MU
192,norman wells,65.282,-126.8329,14.04,73,100,11.5,CA,CA
193,novosibirsk,55.0411,82.9344,-5.73,77,0,4.47,RU,RU
194,sao joao da barra,-21.6403,-41.0511,77.09,93,100,19.15,BR,BR
195,resistencia,-27.4606,-58.9839,83.08,56,40,11.5,AR,AR
196,kavieng,-2.5744,150.7967,82.13,76,99,6.55,PG,PG
197,punta cardon,11.6581,-70.215,80.82,69,15,14.03,VE,VE
198,hithadhoo,-0.6,73.0833,82.31,70,65,7.78,MV,MV
199,the valley,18.217,-63.0578,82.81,61,75,11.5,AI,AI
200,komsomolskiy,40.4272,71.7189,36.32,87,100,4.61,UZ,UZ
201,floriano,-6.7669,-43.0225,92.28,44,59,6.8,BR,BR
202,atuona,-9.8,-139.0333,78.15,69,75,20.87,PF,PF
203,harper,4.375,-7.7169,81.66,73,53,8.72,LR,LR
204,saskylakh,71.9167,114.0833,13.15,95,100,10.96,RU,RU
205,vestmannaeyjar,63.4427,-20.2734,45.59,87,40,10.36,IS,IS
206,ostrovnoy,68.0531,39.5131,26.71,95,99,3.4,RU,RU
207,bayir,37.2687,28.2167,54.12,85,25,1.7,TR,TR
208,bonavista,48.6499,-53.1147,35.53,68,28,18.88,CA,CA
209,pyinmana,19.7333,96.2167,74.07,81,24,2.57,MM,MM
210,tema,5.667,-0.0166,85.6,62,89,10.78,GH,GH
211,sao jose da coroa grande,-8.8978,-35.1478,84.16,59,30,12.59,BR,BR
212,zinder,13.8072,8.9881,91.36,12,0,6.91,NE,NE
213,thompson,55.7435,-97.8558,-30.84,75,20,2.3,CA,CA
214,pingliang,35.5392,106.6861,30.74,50,100,2.04,CN,CN
215,sao lourenco do sul,-31.3653,-51.9783,85.15,58,47,5.01,BR,BR
216,saldanha,-33.0117,17.9442,68.05,56,44,17.49,ZA,ZA
217,bengkulu,-3.8004,102.2655,74.34,93,100,9.22,ID,ID
218,kenai,60.5544,-151.2583,1.49,85,0,4.61,US,US
219,zhangye,38.9342,100.4517,17.4,56,87,2.28,CN,CN
220,muriti,-1.9833,32.9167,74.71,63,9,14.05,TZ,TZ
221,bilma,18.6853,12.9164,83.64,12,95,5.59,NE,NE
222,asfi,32.2994,-9.2372,65.39,75,8,8.81,MA,MA
223,kolpny,52.2282,37.0368,25.92,82,100,11.52,RU,RU
224,noumea,-22.2763,166.4572,81.0,99,100,4.12,NC,NC
225,beloha,-25.1667,45.05,77.4,76,100,4.54,MG,MG
226,kahului,20.8947,-156.47,73.85,93,100,4.0,US,US
227,ariquemes,-9.9133,-63.0408,82.29,70,95,6.55,BR,BR
228,geraldton,-28.7667,114.6,66.61,77,100,10.36,AU,AU
229,shahpur,16.7,76.8333,80.58,53,100,2.44,IN,IN
230,codrington,-38.2667,141.9667,51.21,86,23,6.02,AU,AU
231,tecoanapa,16.5167,-98.75,79.77,63,5,2.1,MX,MX
232,rio hondo,15.0667,-89.5833,74.46,78,20,0.0,GT,GT
233,leninogorsk,54.6026,52.4609,0.59,97,5,3.65,RU,RU
234,lavrentiya,65.5833,-171.0,33.82,98,100,15.88,RU,RU
235,naze,28.3667,129.4833,61.72,82,100,15.5,JP,JP
236,kununurra,-15.7667,128.7333,71.58,68,93,0.0,AU,AU
237,hofn,64.2539,-15.2082,37.42,93,75,3.44,IS,IS
238,constitucion,-35.3333,-72.4167,66.78,49,0,5.3,CL,CL
239,mackay,-21.15,149.2,69.67,71,95,11.16,AU,AU
240,bathsheba,13.2167,-59.5167,82.06,83,75,18.41,BB,BB
241,krasnoselkup,65.7,82.4667,-2.85,93,39,12.5,RU,RU
242,san ramon,37.7799,-121.978,41.83,90,23,4.61,US,US
243,la paz,-16.5,-68.15,53.58,23,75,8.05,BO,BO
244,aksarka,66.5606,67.7975,4.51,90,39,7.4,RU,RU
245,portland,45.5234,-122.6762,36.82,87,75,6.91,US,US
246,luau,-10.7073,22.2247,79.39,64,92,3.33,AO,AO
247,shkotovo,43.3319,132.3625,13.28,73,75,4.47,RU,RU
248,kyzyl-suu,42.3414,78.0056,22.66,63,89,9.08,KG,KG
249,pacific grove,36.6177,-121.9166,43.09,85,0,10.0,US,US
250,baijiantan,45.6333,85.1833,18.64,57,98,4.5,CN,CN
251,fengcheng,40.4536,124.0717,25.99,89,100,3.96,CN,CN
252,stornoway,58.2093,-6.3865,50.04,82,40,16.11,GB,GB
253,coihaique,-45.5752,-72.0662,63.21,59,75,8.05,CL,CL
254,alta floresta,-9.8756,-56.0861,84.02,70,75,2.3,BR,BR
255,port blair,11.6667,92.75,82.44,83,75,5.75,IN,IN
256,lisala,2.15,21.5167,87.08,54,98,4.18,CD,CD
257,yining,29.0361,114.5636,42.17,82,96,0.49,CN,CN
258,paramonga,-10.6667,-77.8333,68.95,82,79,6.93,PE,PE
259,luderitz,-26.6481,15.1594,72.34,56,0,34.81,NA,NA
260,trinidad,-14.8333,-64.9,80.58,69,75,6.91,BO,BO
261,fenoarivo,-18.933,47.4354,82.47,36,40,5.75,MG,MG
262,berlevag,70.8578,29.0864,32.0,93,100,12.66,NO,NO
263,hobyo,5.3505,48.5268,80.74,77,20,16.15,SO,SO
264,tiksi,71.6872,128.8694,-6.56,85,100,11.63,RU,RU
265,bundaberg,-24.85,152.35,63.21,80,27,4.0,AU,AU
266,mar del plata,-38.0023,-57.5575,73.83,75,0,11.5,AR,AR
267,palimbang,6.2106,124.1894,78.4,85,100,2.28,PH,PH
268,nishihara,26.1842,127.7558,69.85,86,75,16.11,JP,JP
269,timmins,48.4669,-81.3331,31.82,74,100,13.8,CA,CA
270,ketchikan,55.3422,-131.6461,28.38,86,0,0.0,US,US
271,bac lieu,9.285,105.7244,78.4,85,100,20.29,VN,VN
272,tuktoyaktuk,69.4541,-133.0374,3.2,85,100,10.36,CA,CA
273,praya,14.9215,-23.5087,79.34,47,20,17.27,CV,CV
274,mount pleasant,32.7941,-79.8626,56.98,66,0,10.36,US,US
275,chokurdakh,70.6333,147.9167,-2.65,96,100,19.91,RU,RU
276,port alfred,-33.5906,26.891,66.18,81,47,8.01,ZA,ZA
277,worland,44.0169,-107.9554,27.61,86,100,9.22,US,US
278,severo-kurilsk,50.6789,156.125,24.82,66,81,18.12,RU,RU
279,catalca,41.1432,28.4615,51.96,92,100,15.64,TR,TR
280,nanchang,28.6833,115.8833,42.21,80,96,1.03,CN,CN
281,kholodnyy,62.7167,147.95,-26.99,100,99,1.43,RU,RU
282,naples,40.8333,14.25,58.75,87,75,6.91,IT,IT
283,fuling,29.7022,107.3919,46.31,72,89,0.18,CN,CN
284,bakchar,57.0186,82.0711,-7.65,100,92,3.8,RU,RU
285,kodiak,57.79,-152.4072,24.31,68,0,5.75,US,US
286,isla mujeres,21.2311,-86.731,82.45,76,16,17.78,MX,MX
287,pontianak,-0.0333,109.3333,76.98,94,40,2.3,ID,ID
288,mandalgovi,45.7625,106.2708,-5.21,62,0,5.61,MN,MN
289,mandera,3.9366,41.867,89.17,38,96,9.22,KE,KE
290,bontang,0.1333,117.5,77.63,86,100,0.29,ID,ID
291,cidreira,-30.1811,-50.2056,79.41,70,9,7.81,BR,BR
292,bilibino,68.0546,166.4372,-8.25,87,100,4.05,RU,RU
293,olafsvik,64.8945,-23.7142,41.56,92,100,12.82,IS,IS
294,coahuayana,18.7333,-103.6833,79.66,70,29,2.64,MX,MX
295,shu,43.5983,73.7614,28.09,62,3,5.91,KZ,KZ
296,lorengau,-2.0226,147.2712,80.76,80,100,3.67,PG,PG
297,marystown,47.1666,-55.1483,36.77,65,69,22.46,CA,CA
298,koumac,-20.5667,164.2833,79.41,87,100,8.05,NC,NC
299,okha,53.5739,142.9478,-6.18,94,38,17.18,RU,RU
300,verkhnevilyuysk,63.4453,120.3167,-9.45,98,100,4.9,RU,RU
301,shitanjing,39.2342,106.3439,19.22,36,98,6.04,CN,CN
302,nemuro,43.3236,145.575,30.67,49,0,17.76,JP,JP
303,kango,0.1943,10.0951,83.01,80,96,4.76,GA,GA
304,caravelas,-17.7125,-39.2481,73.83,93,100,8.93,BR,BR
305,san carlos,9.6612,-68.5827,85.82,52,5,1.95,VE,VE
306,iaciara,-14.0958,-46.6317,83.43,65,100,0.31,BR,BR
307,navoi,40.0844,65.3792,24.28,86,0,6.91,UZ,UZ
308,borinskoye,52.4569,39.3713,27.18,63,100,8.97,RU,RU
309,dutse,11.7594,9.3392,89.83,16,100,7.34,NG,NG
310,tanete,-3.9443,119.7848,75.96,91,100,2.39,ID,ID
311,dalbandin,28.8947,64.4101,59.88,29,0,6.13,PK,PK
312,leh,34.1667,77.5833,28.4,44,100,4.83,IN,IN
313,mezen,65.8522,44.24,21.31,95,100,4.47,RU,RU
314,puerto escondido,15.85,-97.0667,79.63,78,0,4.61,MX,MX
315,amazar,53.858,120.875,-21.21,98,98,2.26,RU,RU
316,kayes,14.0,-11.0,96.64,13,66,3.91,ML,ML
317,mattru,7.6244,-11.8332,81.0,80,100,2.55,SL,SL
318,cabedelo,-6.9811,-34.8339,86.67,61,87,15.28,BR,BR
319,prieska,-29.6641,22.7474,86.0,13,2,24.56,ZA,ZA
320,vila velha,-20.3297,-40.2925,73.35,97,100,8.05,BR,BR
321,ribas do rio pardo,-20.4431,-53.7592,96.62,29,85,3.36,BR,BR
322,klaksvik,62.2266,-6.589,49.12,96,100,23.33,FO,FO
323,maceio,-9.6658,-35.7353,89.04,55,75,14.97,BR,BR
324,nortelandia,-14.4547,-56.8028,86.67,48,99,1.54,BR,BR
325,liku,-0.7275,119.8922,75.18,91,87,1.21,ID,ID
326,sovetskiy,61.3614,63.5842,-2.76,95,5,4.09,RU,RU
327,makuyuni,-4.7333,38.1,81.43,62,59,5.86,TZ,TZ
328,bera,24.0833,89.6167,70.97,54,0,6.49,BD,BD
329,akyab,20.15,92.9,78.31,73,1,11.36,MM,MM
330,batagay-alyta,67.8006,130.4114,-10.41,94,100,3.6,RU,RU
331,saint-philippe,-21.3585,55.7679,78.39,75,63,5.64,RE,RE
332,hamilton,39.1834,-84.5333,44.91,56,100,12.66,US,US
333,coquimbo,-29.9533,-71.3436,62.33,82,75,9.22,CL,CL
334,bedford,52.1346,-0.4663,44.67,96,75,6.91,GB,GB
335,margate,51.3813,1.3862,46.69,70,88,8.99,GB,GB
336,palmer,42.1584,-72.3287,40.33,62,40,0.0,US,US
337,ceres,37.5949,-120.9577,36.05,100,100,0.0,US,US
338,pacifica,37.6138,-122.4869,42.8,84,20,6.91,US,US
339,grindavik,63.8424,-22.4338,42.75,93,40,4.61,IS,IS
340,carauari,-4.8828,-66.8958,87.49,61,93,6.22,BR,BR
341,sainte-marie,-20.8968,55.5496,78.96,89,100,4.61,RE,RE
342,yerbogachen,61.2767,108.0108,0.23,97,100,7.27,RU,RU
343,khandbari,27.3747,87.2039,56.73,77,0,2.24,NP,NP
344,naryan-mar,67.6713,53.087,25.54,97,98,7.54,RU,RU
345,arman,59.7,150.1667,15.96,78,100,10.07,RU,RU
346,ponnani,10.767,75.9252,79.92,85,59,7.23,IN,IN
347,mana,5.6592,-53.7767,80.91,78,91,8.99,GF,GF
348,kalbay,5.7233,125.4986,77.99,88,100,8.86,PH,PH
349,ninghai,29.2892,121.4247,46.36,89,100,5.19,CN,CN
350,korla,41.7597,86.1469,22.42,31,13,3.27,CN,CN
351,salaga,8.5508,-0.5188,97.75,25,88,1.3,GH,GH
352,svetlaya,46.5389,138.3297,7.93,75,92,10.96,RU,RU
353,pushchino,54.8339,37.6264,16.02,89,100,7.29,RU,RU
354,castro,-24.7911,-50.0119,74.53,69,100,5.39,BR,BR
355,yar-sale,66.8333,70.8333,4.77,91,68,8.14,RU,RU
356,butia,-30.1197,-51.9622,94.84,34,33,4.85,BR,BR
357,mizan teferi,6.9833,35.5833,68.88,64,93,1.54,ET,ET
358,escanaba,45.7453,-87.0646,39.51,71,0,17.0,US,US
359,louis trichardt,-23.0439,29.9032,87.42,28,16,5.44,ZA,ZA
360,sobolevo,54.4299,31.8996,26.87,89,100,10.51,RU,RU
361,nakasongola,1.3089,32.4564,79.25,46,7,2.13,UG,UG
362,alofi,-19.0595,-169.9187,71.49,94,40,1.14,NU,NU
363,paamiut,61.994,-49.6678,38.52,72,100,51.7,GL,GL
364,dargaville,-35.9333,173.8833,54.36,78,62,7.38,NZ,NZ
365,kinsale,51.7075,-8.5306,49.37,87,75,8.05,IE,IE
366,dawei,14.0833,98.2,76.46,84,79,6.22,MM,MM
367,kindu,-2.95,25.95,82.53,61,83,1.86,CD,CD
368,twin falls,42.3505,-114.6445,21.94,85,96,13.13,US,US
369,tual,-5.6667,132.75,83.64,72,69,5.99,ID,ID
370,mrkonjic grad,44.4158,17.0861,39.15,98,100,1.63,BA,BA
371,rodrigues alves,-7.738,-72.6509,86.2,77,95,6.69,BR,BR
372,savinskiy,62.9342,40.1361,16.39,90,100,2.77,RU,RU
373,alibag,18.6411,72.8792,82.47,68,1,7.14,IN,IN
374,ndola,-12.9587,28.6366,78.55,59,88,3.0,ZM,ZM
375,gangapur,26.4833,76.7167,63.7,36,3,3.31,IN,IN
376,kerema,-7.9631,145.7785,78.28,84,100,2.42,PG,PG
377,kaeo,-35.1,173.7833,51.71,90,8,5.73,NZ,NZ
378,sri aman,1.2376,111.4621,75.25,94,100,0.0,MY,MY
379,ust-koksa,50.2696,85.6108,-5.94,88,17,1.21,RU,RU
380,san carlos de bariloche,-41.1456,-71.3082,65.95,48,40,25.32,AR,AR
381,te anau,-45.4167,167.7167,37.74,90,36,2.08,NZ,NZ
382,hambantota,6.1241,81.1185,75.54,100,40,3.44,LK,LK
383,basco,20.4487,121.9702,79.05,83,48,17.45,PH,PH
384,charlestown,-32.95,151.6667,60.85,93,92,1.01,AU,AU
385,solnechnyy,50.7214,136.6319,-5.78,89,100,1.48,RU,RU
386,jinhua,29.1078,119.6547,40.89,95,100,3.31,CN,CN
387,itinga,-16.6131,-41.7653,81.39,77,87,6.02,BR,BR
